id_entrega,id_pedido,id_transportadora,status,codigo_rastreio,data_envio,data_entrega
71,71,1,Entregue,TRK20250071,2025-03-14,2025-03-20
72,72,3,Enviado,TRK20250072,2025-03-15,2025-03-21
73,73,2,Entregue,TRK20250073,2025-03-16,2025-03-22
74,74,4,Enviado,TRK20250074,2025-03-17,2025-03-23
75,75,5,Entregue,TRK20250075,2025-03-18,2025-03-24
76,76,1,Enviado,TRK20250076,2025-03-19,2025-03-25
77,77,3,Entregue,TRK20250077,2025-03-20,2025-03-26
78,78,2,Enviado,TRK20250078,2025-03-21,2025-03-27
79,79,5,Entregue,TRK20250079,2025-03-22,2025-03-28
80,80,4,Enviado,TRK20250080,2025-03-23,2025-03-29
81,81,1,Entregue,TRK20250081,2025-03-24,2025-03-30
82,82,3,Enviado,TRK20250082,2025-03-25,2025-03-31
83,83,2,Entregue,TRK20250083,2025-03-26,2025-04-01
84,84,4,Enviado,TRK20250084,2025-03-27,2025-04-02
85,85,5,Entregue,TRK20250085,2025-03-28,2025-04-03
86,86,1,Enviado,TRK20250086,2025-03-29,2025-04-04
87,87,3,Entregue,TRK20250087,2025-03-30,2025-04-05
88,88,2,Enviado,TRK20250088,2025-03-31,2025-04-06
89,89,5,Entregue,TRK20250089,2025-04-01,2025-04-07
90,90,4,Enviado,TRK20250090,2025-04-02,2025-04-08
91,91,1,Entregue,TRK20250091,2025-04-03,2025-04-09
92,92,3,Enviado,TRK20250092,2025-04-04,2025-04-10
93,93,2,Entregue,TRK20250093,2025-04-05,2025-04-11
94,94,4,Enviado,TRK20250094,2025-04-06,2025-04-12
95,95,5,Entregue,TRK20250095,2025-04-07,2025-04-13
96,96,1,Enviado,TRK20250096,2025-04-08,2025-04-14
97,97,3,Entregue,TRK20250097,2025-04-09,2025-04-15
98,98,2,Enviado,TRK20250098,2025-04-10,2025-04-16
99,99,5,Entregue,TRK20250099,2025-04-11,2025-04-17
100,100,4,Enviado,TRK20250100,2025-04-12,2025-04-18
